Date : 2025-01-12 13:13:24
Directory : c:\Users\Miłosz\source\repos\PracaInzynierska
Total : 250 files,  85778 codes, 4485 comments, 16608 blanks, all 106871 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditProductModel.cs                                    | C#            |        122 |          0 |         32 |        154 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditRam.cshtml                                         | ASP.NET Razor |         32 |          0 |          7 |         39 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditRam.cshtml.cs                                      | C#            |         44 |          3 |         15 |         62 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditSmartphone.cshtml                                  | ASP.NET Razor |         67 |          0 |         15 |         82 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditSmartphone.cshtml.cs                               | C#            |         81 |          3 |         22 |        106 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditTelevisor.cshtml                                   | ASP.NET Razor |         38 |          0 |          0 |         38 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AddOrEditTelevisor.cshtml.cs                                | C#            |         53 |          3 |         16 |         72 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\AdminPanelPageModel.cs                                      | C#            |         60 |          0 |          4 |         64 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\Index.cshtml                                                | ASP.NET Razor |         95 |          0 |          0 |         95 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\Index.cshtml.cs                                             | C#            |         27 |          0 |          2 |         29 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\OrdersInProgress.cshtml                                     | ASP.NET Razor |         44 |          0 |          1 |         45 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\OrdersInProgress.cshtml.cs                                  | C#            |         28 |          0 |          3 |         31 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\RealisedOrders.cshtml                                       | ASP.NET Razor |         43 |          0 |          1 |         44 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\AdminPanel\RealisedOrders.cshtml.cs                                    | C#            |         29 |          0 |          3 |         32 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Basket.cshtml                                                          | ASP.NET Razor |         23 |          0 |          1 |         24 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Basket.cshtml.cs                                                       | C#            |         82 |          0 |         12 |         94 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\ChangePassword.cshtml                                                  | ASP.NET Razor |         24 |          0 |          0 |         24 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\ChangePassword.cshtml.cs                                               | C#            |         78 |          0 |         12 |         90 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\DataUpdatedSuccessfully.cshtml                                         | ASP.NET Razor |         13 |          0 |          0 |         13 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\DataUpdatedSuccessfully.cshtml.cs                                      | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\DeliveryAdress.cshtml                                                  | ASP.NET Razor |        155 |          0 |         11 |        166 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\DeliveryAdress.cshtml.cs                                               | C#            |        124 |          0 |         31 |        155 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\EditAdress.cshtml                                                      | ASP.NET Razor |         53 |          0 |          3 |         56 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\EditAdress.cshtml.cs                                                   | C#            |         73 |          0 |         10 |         83 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\EditPersonalInformation.cshtml                                         | ASP.NET Razor |         22 |          0 |          0 |         22 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\EditPersonalInformation.cshtml.cs                                      | C#            |         61 |          0 |          6 |         67 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Error.cshtml                                                           | ASP.NET Razor |          7 |          0 |          0 |          7 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Error.cshtml.cs                                                        | C#            |         11 |          0 |          3 |         14 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Index.cshtml                                                           | ASP.NET Razor |        113 |          0 |          9 |        122 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Index.cshtml.cs                                                        | C#            |        117 |          6 |         25 |        148 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Login.cshtml                                                           | ASP.NET Razor |         21 |          0 |          3 |         24 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Logout.cshtml                                                          | ASP.NET Razor |          5 |          0 |          1 |          6 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Logout.cshtml.cs                                                       | C#            |         15 |          0 |          2 |         17 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Order.cshtml                                                           | ASP.NET Razor |         21 |          0 |          0 |         21 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Order.cshtml.cs                                                        | C#            |         62 |          0 |          2 |         64 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\OrderCompleted.cshtml                                                  | ASP.NET Razor |         12 |          0 |          1 |         13 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\OrderCompleted.cshtml.cs                                               | C#            |         22 |          0 |          3 |         25 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Orders.cshtml                                                          | ASP.NET Razor |         17 |          0 |          0 |         17 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Orders.cshtml.cs                                                       | C#            |         19 |          0 |          2 |         21 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\OrdersInProgress.cshtml                                                | ASP.NET Razor |         40 |          0 |          0 |         40 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\OrdersInProgress.cshtml.cs                                             | C#            |         37 |          0 |          3 |         40 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\PasswordChangedSuccessfully.cshtml                                     | ASP.NET Razor |         13 |          0 |          1 |         14 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\PasswordChangedSuccessfully.cshtml.cs                                  | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Privacy.cshtml                                                         | ASP.NET Razor |          7 |          0 |          2 |          9 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Privacy.cshtml.cs                                                      | C#            |         16 |          0 |          5 |         21 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Case.cshtml                                                   | ASP.NET Razor |        178 |          0 |          9 |        187 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Case.cshtml.cs                                                | C#            |         32 |          2 |         15 |         49 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\DesktopComputer.cshtml                                        | ASP.NET Razor |        275 |          0 |          9 |        284 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\DesktopComputer.cshtml.cs                                     | C#            |         45 |          2 |          6 |         53 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\DiskDrive.cshtml                                              | ASP.NET Razor |        219 |          0 |         12 |        231 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\DiskDrive.cshtml.cs                                           | C#            |         32 |          2 |          7 |         41 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\GraphicCard.cshtml                                            | ASP.NET Razor |        267 |          0 |         10 |        277 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\GraphicCard.cshtml.cs                                         | C#            |         44 |          2 |          5 |         51 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Keyboard.cshtml                                               | ASP.NET Razor |        211 |          0 |         16 |        227 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Keyboard.cshtml.cs                                            | C#            |         32 |          2 |          7 |         41 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Laptop.cshtml                                                 | ASP.NET Razor |        267 |          0 |         11 |        278 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Laptop.cshtml.cs                                              | C#            |         44 |          2 |          5 |         51 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\List.cshtml                                                   | ASP.NET Razor |        177 |          0 |         18 |        195 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\List.cshtml.cs                                                | C#            |        123 |          0 |         28 |        151 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Monitor.cshtml                                                | ASP.NET Razor |        203 |          0 |         23 |        226 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Monitor.cshtml.cs                                             | C#            |         34 |          1 |          7 |         42 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\MotherBoard.cshtml                                            | ASP.NET Razor |        250 |          0 |         10 |        260 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\MotherBoard.cshtml.cs                                         | C#            |         41 |          2 |          4 |         47 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Mouse.cshtml                                                  | ASP.NET Razor |        226 |          0 |         11 |        237 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Mouse.cshtml.cs                                               | C#            |         33 |          2 |          4 |         39 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\PowerSupply.cshtml                                            | ASP.NET Razor |        227 |          0 |         10 |        237 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\PowerSupply.cshtml.cs                                         | C#            |         35 |          2 |          4 |         41 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Printer.cshtml                                                | ASP.NET Razor |        234 |          0 |         11 |        245 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Printer.cshtml.cs                                             | C#            |         37 |          2 |          6 |         45 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Processor.cshtml                                              | ASP.NET Razor |        235 |          0 |         10 |        245 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Processor.cshtml.cs                                           | C#            |         39 |          2 |          7 |         48 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Product.cshtml                                                | ASP.NET Razor |          4 |          0 |          1 |          5 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Product.cshtml.cs                                             | C#            |         69 |          0 |          2 |         71 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\ProductTemplatePageModel.cs                                   | C#            |        273 |          5 |         44 |        322 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Ram.cshtml                                                    | ASP.NET Razor |        211 |          0 |         10 |        221 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Ram.cshtml.cs                                                 | C#            |         31 |          0 |          3 |         34 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Search.cshtml                                                 | ASP.NET Razor |        163 |          0 |         13 |        176 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Search.cshtml.cs                                              | C#            |        122 |          0 |         24 |        146 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Smartphone.cshtml                                             | ASP.NET Razor |        284 |          0 |          9 |        293 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Smartphone.cshtml.cs                                          | C#            |         47 |          2 |         10 |         59 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Televisor.cshtml                                              | ASP.NET Razor |        233 |          0 |         10 |        243 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Products\Televisor.cshtml.cs                                           | C#            |         32 |          2 |          6 |         40 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\RealisedOrders.cshtml                                                  | ASP.NET Razor |         39 |          0 |          0 |         39 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\RealisedOrders.cshtml.cs                                               | C#            |         39 |          0 |          4 |         43 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Register.cshtml                                                        | ASP.NET Razor |        116 |          0 |          7 |        123 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\RegisterCompleted.cshtml                                               | ASP.NET Razor |         13 |          0 |          0 |         13 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\RegisterCompleted.cshtml.cs                                            | C#            |         15 |          0 |          2 |         17 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\AddOrEditProductViewComponent.cs                     | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\AddOrEditProduct\Default.cshtml                      | ASP.NET Razor |         48 |          3 |         11 |         62 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\BuyProductInProductPageViewComponent.cs              | C#            |         16 |          0 |          3 |         19 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\BuyProductInProductPage\Default.cshtml               | ASP.NET Razor |         82 |          0 |          3 |         85 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ImagesAreaViewComponent.cs                           | C#            |         22 |          0 |          5 |         27 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ImagesArea\Default.cshtml                            | ASP.NET Razor |          9 |          0 |          1 |         10 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\LoggedUserEmailViewComponent.cs                      | C#            |         25 |          0 |          3 |         28 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\LoggedUserEmail\Default.cshtml                       | ASP.NET Razor |          1 |          0 |          0 |          1 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ProductHeaderViewComponent.cs                        | C#            |         24 |          0 |          1 |         25 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ProductHeader\Default.cshtml                         | ASP.NET Razor |        162 |          0 |          3 |        165 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ProductViewComponent.cs                              | C#            |        105 |          0 |         23 |        128 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\Product\Default.cshtml                               | ASP.NET Razor |      1,857 |          0 |        942 |      2,799 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ReviewsAreaViewComponent.cs                          | C#            |         23 |          0 |          3 |         26 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\Components\ReviewsArea\Default.cshtml                           | ASP.NET Razor |        296 |          0 |         17 |        313 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\_Layout.cshtml                                                  | ASP.NET Razor |        147 |          0 |         13 |        160 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\_Layout.cshtml.css                                              | CSS           |         44 |          2 |         10 |         56 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\Shared\_ValidationScriptsPartial.cshtml                                | ASP.NET Razor |          2 |          0 |          1 |          3 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\UserSettingsPanel.cshtml                                               | ASP.NET Razor |         27 |          0 |          3 |         30 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\UserSettingsPanel.cshtml.cs                                            | C#            |         40 |          0 |          2 |         42 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\_ViewImports.cshtml                                                    | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\_ViewStart.cshtml                                                      | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\login.cshtml.cs                                                        | C#            |         57 |          0 |          8 |         65 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Pages\register.cshtml.cs                                                     | C#            |         97 |          2 |         28 |        127 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Program.cs                                                                   | C#            |         34 |          3 |         13 |         50 |
| c:\Users\Miłosz\source\repos\PracaInzynierska\App\Properties\launchSettings.json                                               | JSON          |         38 |          0 |          1 |         39 |
